DKMS make.log for amdgpu-6.0.5-1620033.22.04 for kernel 6.2.0-26-generic (x86_64)
Tue Aug  1 19:31:08 UTC 2023
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfx_v11_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfx_v11_0_3.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/imu_v11_0_3.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_sdma.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/sdma_v2_4.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/sdma_v3_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/sdma_v4_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/sdma_v4_4.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/sdma_v5_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/sdma_v5_2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/sdma_v6_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_mes.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mes_v10_1.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mes_v11_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_uvd.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/uvd_v5_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/uvd_v6_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/uvd_v7_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_vce.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vce_v3_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vce_v4_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_vcn.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vcn_sw_ring.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vcn_v1_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vcn_v2_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vcn_v2_5.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vcn_v3_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vcn_v4_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_jpeg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/jpeg_v1_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/jpeg_v2_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/jpeg_v2_5.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/jpeg_v3_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/jpeg_v4_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/athub_v1_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/athub_v2_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/athub_v2_1.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/athub_v3_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/smuio_v9_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/smuio_v11_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/smuio_v11_0_6.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/smuio_v13_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/smuio_v13_0_6.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_reset.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mca_v3_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_module.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_device.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_chardev.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_topology.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_pasid.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_doorbell.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_flat_memory.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_process.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_queue.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_mqd_manager.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_mqd_manager_cik.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_mqd_manager_vi.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_mqd_manager_v9.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_mqd_manager_v10.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_mqd_manager_v11.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_kernel_queue.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_packet_manager.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_packet_manager_vi.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_packet_manager_v9.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_process_queue_manager.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_device_queue_manager.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_device_queue_manager_cik.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_device_queue_manager_vi.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v9.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v10.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v11.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_interrupt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_events.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/cik_event_interrupt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_int_process_v9.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_int_process_v10.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_int_process_v11.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_smi_events.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_crat.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_peerdirect.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_ipc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_trace.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_debug.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_spm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_debugfs.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_iommu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_svm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../amdkfd/kfd_migrate.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_fence.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_gpuvm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_gfx_v8.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_gfx_v9.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_arcturus.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_aldebaran.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_gfx_v10.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_gfx_v11.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_rlc_spm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_amdkfd_gfx_v7.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_cgs.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_job.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ioc32.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_atpx_handler.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_acpi.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_hmm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu11/arcturus_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu11/navi10_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu11/sienna_cichlid_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu11/vangogh_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu11/cyan_skillfish_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu11/smu_v11_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu12/renoir_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu12/smu_v12_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu13/smu_v13_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu13/aldebaran_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu13/yellow_carp_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu13/smu_v13_0_0_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu13/smu_v13_0_4_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu13/smu_v13_0_5_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu13/smu_v13_0_7_ppt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/amdgpu_smu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/swsmu/smu_cmn.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/smu8_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/tonga_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/fiji_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/polaris10_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/iceland_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/smu7_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/vega10_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/smu10_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/ci_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/vega12_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/vegam_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/smu9_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/smumgr/vega20_smumgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/hwmgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/processpptables.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/hardwaremanager.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/smu8_hwmgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/pppcielanes.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/process_pptables_v1_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/ppatomctrl.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/ppatomfwctrl.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/smu7_hwmgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/smu7_powertune.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/smu7_thermal.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/smu7_clockpowergating.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega10_processpptables.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega10_hwmgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega10_powertune.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega10_thermal.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/smu10_hwmgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/pp_psm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega12_processpptables.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega12_hwmgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega12_thermal.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/pp_overdriver.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/smu_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega20_processpptables.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega20_hwmgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega20_powertune.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega20_thermal.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/common_baco.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega10_baco.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega20_baco.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/vega12_baco.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/smu9_baco.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/tonga_baco.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/polaris_baco.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/fiji_baco.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/ci_baco.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/hwmgr/smu7_baco.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/powerplay/amd_powerplay.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/legacy-dpm/legacy_dpm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/legacy-dpm/kv_dpm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/legacy-dpm/kv_smc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/legacy-dpm/si_dpm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/legacy-dpm/si_smc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/amdgpu_dpm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/amdgpu_pm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../pm/amdgpu_dpm_internal.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_plane.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_crtc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_irq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_mst_types.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_color.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/dc_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_services.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_helpers.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_pp_smu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_psr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_hdcp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_crc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/amdgpu_dm/amdgpu_dm_debugfs.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/basics/conversion.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/basics/fixpt31_32.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/basics/vector.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/basics/dc_common.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/bios_parser.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/bios_parser_interface.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/bios_parser_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/command_table.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/command_table_helper.o
